Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    MINUS           reduce using rule 83 (nularexp -> NULAR_FNC .)
    TIMES           reduce using rule 83 (nularexp -> NULAR_FNC .)
    DIVIDE          reduce using rule 83 (nularexp -> NULAR_FNC .)
    MOD             reduce using rule 83 (nularexp -> NULAR_FNC .)
    POW             reduce using rule 83 (nularexp -> NULAR_FNC .)
    RBRACE          reduce using rule 83 (nularexp -> NULAR_FNC .)
    RSPAREN         reduce using rule 83 (nularexp -> NULAR_FNC .)
    RPAREN          reduce using rule 83 (nularexp -> NULAR_FNC .)
    TO              reduce using rule 83 (nularexp -> NULAR_FNC .)
    STEP            reduce using rule 83 (nularexp -> NULAR_FNC .)
    DO              reduce using rule 83 (nularexp -> NULAR_FNC .)
    COLON           reduce using rule 83 (nularexp -> NULAR_FNC .)


state 20

    (84) nularexp -> identifier .
    (64) primaryexp -> identifier .

  ! reduce/reduce conflict for BINARY_FNC resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 64 (primaryexp -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 64 (primaryexp -> identifier .)
    SEMI_COLON      reduce using rule 84 (nularexp -> identifier .)
    COMMA           reduce using rule 84 (nularexp -> identifier .)
    $end            reduce using rule 84 (nularexp -> identifier .)
    RBRACE          reduce using rule 84 (nularexp -> identifier .)
    BINARY_FNC      reduce using rule 64 (primaryexp -> identifier .)
    LT              reduce using rule 64 (primaryexp -> identifier .)
    GT              reduce using rule 64 (primaryexp -> identifier .)
    LTE             reduce using rule 64 (primaryexp -> identifier .)
    GTE             reduce using rule 64 (primaryexp -> identifier .)
    EQUALITY        reduce using rule 64 (primaryexp -> identifier .)
    INEQUALITY      reduce using rule 64 (primaryexp -> identifier .)
    AND             reduce using rule 64 (primaryexp -> identifier .)
    OR              reduce using rule 64 (primaryexp -> identifier .)
    PLUS            reduce using rule 64 (primaryexp -> identifier .)
    MINUS           reduce using rule 64 (primaryexp -> identifier .)
    TIMES           reduce using rule 64 (primaryexp -> identifier .)
    DIVIDE          reduce using rule 64 (primaryexp -> identifier .)
    MOD             reduce using rule 64 (primaryexp -> identifier .)
    POW             reduce using rule 64 (primaryexp -> identifier .)

  ! BINARY_FNC      [ reduce using rule 84 (nularexp -> identifier .) ]
  ! LT              [ reduce using rule 84 (nularexp -> identifier .) ]
  ! GT              [ reduce using rule 84 (nularexp -> identifier .) ]
  ! LTE             [ reduce using rule 84 (nularexp -> identifier .) ]
  ! GTE             [ reduce using rule 84 (nularexp -> identifier .) ]
  ! EQUALITY        [ reduce using rule 84 (nularexp -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 84 (nularexp -> identifier .) ]
  ! AND             [ reduce using rule 84 (nularexp -> identifier .) ]
  ! OR              [ reduce using rule 84 (nularexp -> identifier .) ]
  ! PLUS            [ reduce using rule 84 (nularexp -> identifier .) ]
  ! MINUS           [ reduce using rule 84 (nularexp -> identifier .) ]
  ! TIMES           [ reduce using rule 84 (nularexp -> identifier .) ]
  ! DIVIDE          [ reduce using rule 84 (nularexp -> identifier .) ]
  ! MOD             [ reduce using rule 84 (nularexp -> identifier .) ]
  ! POW             [ reduce using rule 84 (nularexp -> identifier .) ]


state 21

    (85) unaryexp -> UNARY_FNC . primaryexp
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    primaryexp                     shift and go to state 76
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 22

    (86) unaryexp -> PLUS . primaryexp
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    primaryexp                     shift and go to state 89
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 23

    (87) unaryexp -> MINUS . primaryexp
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
