Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
  ! reduce/reduce conflict for POW resolved using rule 53 (primaryexp -> identifier .)
    SEMI_COLON      reduce using rule 73 (nularexp -> identifier .)
    COMMA           reduce using rule 73 (nularexp -> identifier .)
    $end            reduce using rule 73 (nularexp -> identifier .)
    RBRACE          reduce using rule 73 (nularexp -> identifier .)
    BINARY_FNC      reduce using rule 53 (primaryexp -> identifier .)
    LT              reduce using rule 53 (primaryexp -> identifier .)
    GT              reduce using rule 53 (primaryexp -> identifier .)
    LTE             reduce using rule 53 (primaryexp -> identifier .)
    GTE             reduce using rule 53 (primaryexp -> identifier .)
    EQUALITY        reduce using rule 53 (primaryexp -> identifier .)
    INEQUALITY      reduce using rule 53 (primaryexp -> identifier .)
    AND             reduce using rule 53 (primaryexp -> identifier .)
    OR              reduce using rule 53 (primaryexp -> identifier .)
    PLUS            reduce using rule 53 (primaryexp -> identifier .)
    MINUS           reduce using rule 53 (primaryexp -> identifier .)
    TIMES           reduce using rule 53 (primaryexp -> identifier .)
    DIVIDE          reduce using rule 53 (primaryexp -> identifier .)
    MOD             reduce using rule 53 (primaryexp -> identifier .)
    POW             reduce using rule 53 (primaryexp -> identifier .)

  ! BINARY_FNC      [ reduce using rule 73 (nularexp -> identifier .) ]
  ! LT              [ reduce using rule 73 (nularexp -> identifier .) ]
  ! GT              [ reduce using rule 73 (nularexp -> identifier .) ]
  ! LTE             [ reduce using rule 73 (nularexp -> identifier .) ]
  ! GTE             [ reduce using rule 73 (nularexp -> identifier .) ]
  ! EQUALITY        [ reduce using rule 73 (nularexp -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 73 (nularexp -> identifier .) ]
  ! AND             [ reduce using rule 73 (nularexp -> identifier .) ]
  ! OR              [ reduce using rule 73 (nularexp -> identifier .) ]
  ! PLUS            [ reduce using rule 73 (nularexp -> identifier .) ]
  ! MINUS           [ reduce using rule 73 (nularexp -> identifier .) ]
  ! TIMES           [ reduce using rule 73 (nularexp -> identifier .) ]
  ! DIVIDE          [ reduce using rule 73 (nularexp -> identifier .) ]
  ! MOD             [ reduce using rule 73 (nularexp -> identifier .) ]
  ! POW             [ reduce using rule 73 (nularexp -> identifier .) ]


state 19

    (74) unaryexp -> UNARY_FNC . primaryexp
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    primaryexp                     shift and go to state 73
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 20

    (75) unaryexp -> PLUS . primaryexp
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    primaryexp                     shift and go to state 85
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 21

    (76) unaryexp -> MINUS . primaryexp
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
