Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    identifier                     shift and go to state 24
    vardefinition                  shift and go to state 29
    iftype                         shift and go to state 30
    bracedexp                      shift and go to state 31
    whiletype                      shift and go to state 32
    fortype                        shift and go to state 33
    withstatementinit              shift and go to state 34
    array                          shift and go to state 35
    string                         shift and go to state 41
    number                         shift and go to state 43
    helpertype                     shift and go to state 44
    arraydefinition                shift and go to state 47
    withtype                       shift and go to state 51

state 16

    (57) assignment -> definition . EQUAL primaryexp
    (59) assignment_code -> definition . EQUAL LBRACE
    (54) vardefinition -> definition .

    EQUAL           shift and go to state 62
    SEMI_COLON      reduce using rule 54 (vardefinition -> definition .)
    COMMA           reduce using rule 54 (vardefinition -> definition .)
    $end            reduce using rule 54 (vardefinition -> definition .)
    BINARY_FNC      reduce using rule 54 (vardefinition -> definition .)
    GETVARIABLE     reduce using rule 54 (vardefinition -> definition .)
    SETVARIABLE     reduce using rule 54 (vardefinition -> definition .)
    LT              reduce using rule 54 (vardefinition -> definition .)
    GT              reduce using rule 54 (vardefinition -> definition .)
    LTE             reduce using rule 54 (vardefinition -> definition .)
    GTE             reduce using rule 54 (vardefinition -> definition .)
    EQUALITY        reduce using rule 54 (vardefinition -> definition .)
    INEQUALITY      reduce using rule 54 (vardefinition -> definition .)
    AND             reduce using rule 54 (vardefinition -> definition .)
    OR              reduce using rule 54 (vardefinition -> definition .)
    PLUS            reduce using rule 54 (vardefinition -> definition .)
    MINUS           reduce using rule 54 (vardefinition -> definition .)
    TIMES           reduce using rule 54 (vardefinition -> definition .)
    DIVIDE          reduce using rule 54 (vardefinition -> definition .)
    MOD             reduce using rule 54 (vardefinition -> definition .)
    POW             reduce using rule 54 (vardefinition -> definition .)
    RBRACE          reduce using rule 54 (vardefinition -> definition .)


state 17

    (68) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (69) binaryexp -> primaryexp . comparisonoperator primaryexp
    (70) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (102) comparisonoperator -> . LT
    (103) comparisonoperator -> . GT
    (104) comparisonoperator -> . LTE
    (105) comparisonoperator -> . GTE
    (106) comparisonoperator -> . EQUALITY
    (107) comparisonoperator -> . INEQUALITY
    (108) comparisonoperator -> . AND
    (109) comparisonoperator -> . OR
    (110) mathoperator -> . PLUS
    (111) mathoperator -> . MINUS
    (112) mathoperator -> . TIMES
    (113) mathoperator -> . DIVIDE
    (114) mathoperator -> . MOD
    (115) mathoperator -> . POW

    BINARY_FNC      shift and go to state 63
    GETVARIABLE     shift and go to state 66
    SETVARIABLE     shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LTE             shift and go to state 70
    GTE             shift and go to state 71
    EQUALITY        shift and go to state 72
    INEQUALITY      shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POW             shift and go to state 81

    comparisonoperator             shift and go to state 64
    mathoperator                   shift and go to state 65

state 18

    (58) assignment -> variable . EQUAL primaryexp
    (60) assignment_code -> variable . EQUAL LBRACE

    EQUAL           shift and go to state 82


state 19

    (71) binaryexp -> getvariable_ns .

    SEMI_COLON      reduce using rule 71 (binaryexp -> getvariable_ns .)
    COMMA           reduce using rule 71 (binaryexp -> getvariable_ns .)
    $end            reduce using rule 71 (binaryexp -> getvariable_ns .)
    BINARY_FNC      reduce using rule 71 (binaryexp -> getvariable_ns .)
    GETVARIABLE     reduce using rule 71 (binaryexp -> getvariable_ns .)
    SETVARIABLE     reduce using rule 71 (binaryexp -> getvariable_ns .)
    LT              reduce using rule 71 (binaryexp -> getvariable_ns .)
    GT              reduce using rule 71 (binaryexp -> getvariable_ns .)
    LTE             reduce using rule 71 (binaryexp -> getvariable_ns .)
    GTE             reduce using rule 71 (binaryexp -> getvariable_ns .)
    EQUALITY        reduce using rule 71 (binaryexp -> getvariable_ns .)
    INEQUALITY      reduce using rule 71 (binaryexp -> getvariable_ns .)
    AND             reduce using rule 71 (binaryexp -> getvariable_ns .)
    OR              reduce using rule 71 (binaryexp -> getvariable_ns .)
    PLUS            reduce using rule 71 (binaryexp -> getvariable_ns .)
    MINUS           reduce using rule 71 (binaryexp -> getvariable_ns .)
    TIMES           reduce using rule 71 (binaryexp -> getvariable_ns .)
    DIVIDE          reduce using rule 71 (binaryexp -> getvariable_ns .)
    MOD             reduce using rule 71 (binaryexp -> getvariable_ns .)
    POW             reduce using rule 71 (binaryexp -> getvariable_ns .)
    RBRACE          reduce using rule 71 (binaryexp -> getvariable_ns .)
    RSPAREN         reduce using rule 71 (binaryexp -> getvariable_ns .)
    RPAREN          reduce using rule 71 (binaryexp -> getvariable_ns .)
    TO              reduce using rule 71 (binaryexp -> getvariable_ns .)
    STEP            reduce using rule 71 (binaryexp -> getvariable_ns .)
    DO              reduce using rule 71 (binaryexp -> getvariable_ns .)
    COLON           reduce using rule 71 (binaryexp -> getvariable_ns .)


state 20

    (72) binaryexp -> getvariable_any .

    SEMI_COLON      reduce using rule 72 (binaryexp -> getvariable_any .)
    COMMA           reduce using rule 72 (binaryexp -> getvariable_any .)
    $end            reduce using rule 72 (binaryexp -> getvariable_any .)
    BINARY_FNC      reduce using rule 72 (binaryexp -> getvariable_any .)
    GETVARIABLE     reduce using rule 72 (binaryexp -> getvariable_any .)
    SETVARIABLE     reduce using rule 72 (binaryexp -> getvariable_any .)
    LT              reduce using rule 72 (binaryexp -> getvariable_any .)
    GT              reduce using rule 72 (binaryexp -> getvariable_any .)
    LTE             reduce using rule 72 (binaryexp -> getvariable_any .)
    GTE             reduce using rule 72 (binaryexp -> getvariable_any .)
    EQUALITY        reduce using rule 72 (binaryexp -> getvariable_any .)
    INEQUALITY      reduce using rule 72 (binaryexp -> getvariable_any .)
    AND             reduce using rule 72 (binaryexp -> getvariable_any .)
    OR              reduce using rule 72 (binaryexp -> getvariable_any .)
    PLUS            reduce using rule 72 (binaryexp -> getvariable_any .)
    MINUS           reduce using rule 72 (binaryexp -> getvariable_any .)
    TIMES           reduce using rule 72 (binaryexp -> getvariable_any .)
    DIVIDE          reduce using rule 72 (binaryexp -> getvariable_any .)
    MOD             reduce using rule 72 (binaryexp -> getvariable_any .)
    POW             reduce using rule 72 (binaryexp -> getvariable_any .)
    RBRACE          reduce using rule 72 (binaryexp -> getvariable_any .)
    RSPAREN         reduce using rule 72 (binaryexp -> getvariable_any .)
    RPAREN          reduce using rule 72 (binaryexp -> getvariable_any .)
    TO              reduce using rule 72 (binaryexp -> getvariable_any .)
    STEP            reduce using rule 72 (binaryexp -> getvariable_any .)
    DO              reduce using rule 72 (binaryexp -> getvariable_any .)
    COLON           reduce using rule 72 (binaryexp -> getvariable_any .)


state 21

    (73) binaryexp -> setvariable_ns .

    SEMI_COLON      reduce using rule 73 (binaryexp -> setvariable_ns .)
    COMMA           reduce using rule 73 (binaryexp -> setvariable_ns .)
    $end            reduce using rule 73 (binaryexp -> setvariable_ns .)
    BINARY_FNC      reduce using rule 73 (binaryexp -> setvariable_ns .)
    GETVARIABLE     reduce using rule 73 (binaryexp -> setvariable_ns .)
    SETVARIABLE     reduce using rule 73 (binaryexp -> setvariable_ns .)
    LT              reduce using rule 73 (binaryexp -> setvariable_ns .)
    GT              reduce using rule 73 (binaryexp -> setvariable_ns .)
    LTE             reduce using rule 73 (binaryexp -> setvariable_ns .)
    GTE             reduce using rule 73 (binaryexp -> setvariable_ns .)
    EQUALITY        reduce using rule 73 (binaryexp -> setvariable_ns .)
    INEQUALITY      reduce using rule 73 (binaryexp -> setvariable_ns .)
    AND             reduce using rule 73 (binaryexp -> setvariable_ns .)
    OR              reduce using rule 73 (binaryexp -> setvariable_ns .)
    PLUS            reduce using rule 73 (binaryexp -> setvariable_ns .)
    MINUS           reduce using rule 73 (binaryexp -> setvariable_ns .)
    TIMES           reduce using rule 73 (binaryexp -> setvariable_ns .)
    DIVIDE          reduce using rule 73 (binaryexp -> setvariable_ns .)
    MOD             reduce using rule 73 (binaryexp -> setvariable_ns .)
    POW             reduce using rule 73 (binaryexp -> setvariable_ns .)
    RBRACE          reduce using rule 73 (binaryexp -> setvariable_ns .)
    RSPAREN         reduce using rule 73 (binaryexp -> setvariable_ns .)
    RPAREN          reduce using rule 73 (binaryexp -> setvariable_ns .)
    TO              reduce using rule 73 (binaryexp -> setvariable_ns .)
    STEP            reduce using rule 73 (binaryexp -> setvariable_ns .)
    DO              reduce using rule 73 (binaryexp -> setvariable_ns .)
    COLON           reduce using rule 73 (binaryexp -> setvariable_ns .)


state 22

    (74) binaryexp -> setvariable_any .

    SEMI_COLON      reduce using rule 74 (binaryexp -> setvariable_any .)
    COMMA           reduce using rule 74 (binaryexp -> setvariable_any .)
    $end            reduce using rule 74 (binaryexp -> setvariable_any .)
    BINARY_FNC      reduce using rule 74 (binaryexp -> setvariable_any .)
    GETVARIABLE     reduce using rule 74 (binaryexp -> setvariable_any .)
    SETVARIABLE     reduce using rule 74 (binaryexp -> setvariable_any .)
    LT              reduce using rule 74 (binaryexp -> setvariable_any .)
    GT              reduce using rule 74 (binaryexp -> setvariable_any .)
    LTE             reduce using rule 74 (binaryexp -> setvariable_any .)
    GTE             reduce using rule 74 (binaryexp -> setvariable_any .)
    EQUALITY        reduce using rule 74 (binaryexp -> setvariable_any .)
    INEQUALITY      reduce using rule 74 (binaryexp -> setvariable_any .)
    AND             reduce using rule 74 (binaryexp -> setvariable_any .)
    OR              reduce using rule 74 (binaryexp -> setvariable_any .)
    PLUS            reduce using rule 74 (binaryexp -> setvariable_any .)
    MINUS           reduce using rule 74 (binaryexp -> setvariable_any .)
    TIMES           reduce using rule 74 (binaryexp -> setvariable_any .)
    DIVIDE          reduce using rule 74 (binaryexp -> setvariable_any .)
    MOD             reduce using rule 74 (binaryexp -> setvariable_any .)
    POW             reduce using rule 74 (binaryexp -> setvariable_any .)
    RBRACE          reduce using rule 74 (binaryexp -> setvariable_any .)
    RSPAREN         reduce using rule 74 (binaryexp -> setvariable_any .)
    RPAREN          reduce using rule 74 (binaryexp -> setvariable_any .)
    TO              reduce using rule 74 (binaryexp -> setvariable_any .)
    STEP            reduce using rule 74 (binaryexp -> setvariable_any .)
    DO              reduce using rule 74 (binaryexp -> setvariable_any .)
    COLON           reduce using rule 74 (binaryexp -> setvariable_any .)


state 23

    (95) nularexp -> NULAR_FNC .

    SEMI_COLON      reduce using rule 95 (nularexp -> NULAR_FNC .)
    COMMA           reduce using rule 95 (nularexp -> NULAR_FNC .)
    $end            reduce using rule 95 (nularexp -> NULAR_FNC .)
    BINARY_FNC      reduce using rule 95 (nularexp -> NULAR_FNC .)
    GETVARIABLE     reduce using rule 95 (nularexp -> NULAR_FNC .)
    SETVARIABLE     reduce using rule 95 (nularexp -> NULAR_FNC .)
    LT              reduce using rule 95 (nularexp -> NULAR_FNC .)
    GT              reduce using rule 95 (nularexp -> NULAR_FNC .)
    LTE             reduce using rule 95 (nularexp -> NULAR_FNC .)
    GTE             reduce using rule 95 (nularexp -> NULAR_FNC .)
    EQUALITY        reduce using rule 95 (nularexp -> NULAR_FNC .)
    INEQUALITY      reduce using rule 95 (nularexp -> NULAR_FNC .)
    AND             reduce using rule 95 (nularexp -> NULAR_FNC .)
    OR              reduce using rule 95 (nularexp -> NULAR_FNC .)
