Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    AND             reduce using rule 106 (primaryexp -> unaryexp .)
    OR              reduce using rule 106 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 106 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 106 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 106 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 106 (primaryexp -> unaryexp .)
    MOD             reduce using rule 106 (primaryexp -> unaryexp .)
    POW             reduce using rule 106 (primaryexp -> unaryexp .)

  ! SEMI_COLON      [ reduce using rule 106 (primaryexp -> unaryexp .) ]
  ! COMMA           [ reduce using rule 106 (primaryexp -> unaryexp .) ]
  ! $end            [ reduce using rule 106 (primaryexp -> unaryexp .) ]
  ! RBRACE          [ reduce using rule 106 (primaryexp -> unaryexp .) ]


state 9

    (9) statement -> primaryexp .
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    SEMI_COLON      reduce using rule 9 (statement -> primaryexp .)
    COMMA           reduce using rule 9 (statement -> primaryexp .)
    $end            reduce using rule 9 (statement -> primaryexp .)
    RBRACE          reduce using rule 9 (statement -> primaryexp .)
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 10

    (12) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 12 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 12 (controlstructure -> ifstatement .)
    $end            reduce using rule 12 (controlstructure -> ifstatement .)
    BINARY_FNC      reduce using rule 12 (controlstructure -> ifstatement .)
    GETVARIABLE     reduce using rule 12 (controlstructure -> ifstatement .)
    SETVARIABLE     reduce using rule 12 (controlstructure -> ifstatement .)
    PARAM           reduce using rule 12 (controlstructure -> ifstatement .)
    PARAMS          reduce using rule 12 (controlstructure -> ifstatement .)
    LT              reduce using rule 12 (controlstructure -> ifstatement .)
    GT              reduce using rule 12 (controlstructure -> ifstatement .)
    LTE             reduce using rule 12 (controlstructure -> ifstatement .)
    GTE             reduce using rule 12 (controlstructure -> ifstatement .)
    EQUALITY        reduce using rule 12 (controlstructure -> ifstatement .)
    INEQUALITY      reduce using rule 12 (controlstructure -> ifstatement .)
    AND             reduce using rule 12 (controlstructure -> ifstatement .)
    OR              reduce using rule 12 (controlstructure -> ifstatement .)
    PLUS            reduce using rule 12 (controlstructure -> ifstatement .)
    MINUS           reduce using rule 12 (controlstructure -> ifstatement .)
    TIMES           reduce using rule 12 (controlstructure -> ifstatement .)
    DIVIDE          reduce using rule 12 (controlstructure -> ifstatement .)
    MOD             reduce using rule 12 (controlstructure -> ifstatement .)
    POW             reduce using rule 12 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 12 (controlstructure -> ifstatement .)
    RPAREN          reduce using rule 12 (controlstructure -> ifstatement .)
    RSPAREN         reduce using rule 12 (controlstructure -> ifstatement .)
    TO              reduce using rule 12 (controlstructure -> ifstatement .)
    STEP            reduce using rule 12 (controlstructure -> ifstatement .)
    DO              reduce using rule 12 (controlstructure -> ifstatement .)
    COLON           reduce using rule 12 (controlstructure -> ifstatement .)


state 11

    (13) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 13 (controlstructure -> whileloop .)
    COMMA           reduce using rule 13 (controlstructure -> whileloop .)
    $end            reduce using rule 13 (controlstructure -> whileloop .)
    BINARY_FNC      reduce using rule 13 (controlstructure -> whileloop .)
    GETVARIABLE     reduce using rule 13 (controlstructure -> whileloop .)
    SETVARIABLE     reduce using rule 13 (controlstructure -> whileloop .)
    PARAM           reduce using rule 13 (controlstructure -> whileloop .)
    PARAMS          reduce using rule 13 (controlstructure -> whileloop .)
    LT              reduce using rule 13 (controlstructure -> whileloop .)
    GT              reduce using rule 13 (controlstructure -> whileloop .)
    LTE             reduce using rule 13 (controlstructure -> whileloop .)
    GTE             reduce using rule 13 (controlstructure -> whileloop .)
    EQUALITY        reduce using rule 13 (controlstructure -> whileloop .)
    INEQUALITY      reduce using rule 13 (controlstructure -> whileloop .)
    AND             reduce using rule 13 (controlstructure -> whileloop .)
    OR              reduce using rule 13 (controlstructure -> whileloop .)
    PLUS            reduce using rule 13 (controlstructure -> whileloop .)
    MINUS           reduce using rule 13 (controlstructure -> whileloop .)
    TIMES           reduce using rule 13 (controlstructure -> whileloop .)
    DIVIDE          reduce using rule 13 (controlstructure -> whileloop .)
    MOD             reduce using rule 13 (controlstructure -> whileloop .)
    POW             reduce using rule 13 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 13 (controlstructure -> whileloop .)
    RPAREN          reduce using rule 13 (controlstructure -> whileloop .)
    RSPAREN         reduce using rule 13 (controlstructure -> whileloop .)
    TO              reduce using rule 13 (controlstructure -> whileloop .)
    STEP            reduce using rule 13 (controlstructure -> whileloop .)
    DO              reduce using rule 13 (controlstructure -> whileloop .)
    COLON           reduce using rule 13 (controlstructure -> whileloop .)


state 12

    (14) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 14 (controlstructure -> forloop .)
    COMMA           reduce using rule 14 (controlstructure -> forloop .)
    $end            reduce using rule 14 (controlstructure -> forloop .)
    BINARY_FNC      reduce using rule 14 (controlstructure -> forloop .)
    GETVARIABLE     reduce using rule 14 (controlstructure -> forloop .)
    SETVARIABLE     reduce using rule 14 (controlstructure -> forloop .)
    PARAM           reduce using rule 14 (controlstructure -> forloop .)
    PARAMS          reduce using rule 14 (controlstructure -> forloop .)
    LT              reduce using rule 14 (controlstructure -> forloop .)
    GT              reduce using rule 14 (controlstructure -> forloop .)
    LTE             reduce using rule 14 (controlstructure -> forloop .)
    GTE             reduce using rule 14 (controlstructure -> forloop .)
    EQUALITY        reduce using rule 14 (controlstructure -> forloop .)
    INEQUALITY      reduce using rule 14 (controlstructure -> forloop .)
    AND             reduce using rule 14 (controlstructure -> forloop .)
    OR              reduce using rule 14 (controlstructure -> forloop .)
    PLUS            reduce using rule 14 (controlstructure -> forloop .)
    MINUS           reduce using rule 14 (controlstructure -> forloop .)
    TIMES           reduce using rule 14 (controlstructure -> forloop .)
    DIVIDE          reduce using rule 14 (controlstructure -> forloop .)
    MOD             reduce using rule 14 (controlstructure -> forloop .)
    POW             reduce using rule 14 (controlstructure -> forloop .)
    RBRACE          reduce using rule 14 (controlstructure -> forloop .)
    RPAREN          reduce using rule 14 (controlstructure -> forloop .)
    RSPAREN         reduce using rule 14 (controlstructure -> forloop .)
    TO              reduce using rule 14 (controlstructure -> forloop .)
    STEP            reduce using rule 14 (controlstructure -> forloop .)
    DO              reduce using rule 14 (controlstructure -> forloop .)
    COLON           reduce using rule 14 (controlstructure -> forloop .)


state 13

    (15) controlstructure -> withstatement .

    SEMI_COLON      reduce using rule 15 (controlstructure -> withstatement .)
    COMMA           reduce using rule 15 (controlstructure -> withstatement .)
    $end            reduce using rule 15 (controlstructure -> withstatement .)
    BINARY_FNC      reduce using rule 15 (controlstructure -> withstatement .)
    GETVARIABLE     reduce using rule 15 (controlstructure -> withstatement .)
    SETVARIABLE     reduce using rule 15 (controlstructure -> withstatement .)
    PARAM           reduce using rule 15 (controlstructure -> withstatement .)
    PARAMS          reduce using rule 15 (controlstructure -> withstatement .)
    LT              reduce using rule 15 (controlstructure -> withstatement .)
    GT              reduce using rule 15 (controlstructure -> withstatement .)
    LTE             reduce using rule 15 (controlstructure -> withstatement .)
    GTE             reduce using rule 15 (controlstructure -> withstatement .)
    EQUALITY        reduce using rule 15 (controlstructure -> withstatement .)
    INEQUALITY      reduce using rule 15 (controlstructure -> withstatement .)
    AND             reduce using rule 15 (controlstructure -> withstatement .)
    OR              reduce using rule 15 (controlstructure -> withstatement .)
    PLUS            reduce using rule 15 (controlstructure -> withstatement .)
    MINUS           reduce using rule 15 (controlstructure -> withstatement .)
    TIMES           reduce using rule 15 (controlstructure -> withstatement .)
    DIVIDE          reduce using rule 15 (controlstructure -> withstatement .)
    MOD             reduce using rule 15 (controlstructure -> withstatement .)
    POW             reduce using rule 15 (controlstructure -> withstatement .)
    RBRACE          reduce using rule 15 (controlstructure -> withstatement .)
    RPAREN          reduce using rule 15 (controlstructure -> withstatement .)
    RSPAREN         reduce using rule 15 (controlstructure -> withstatement .)
    TO              reduce using rule 15 (controlstructure -> withstatement .)
    STEP            reduce using rule 15 (controlstructure -> withstatement .)
    DO              reduce using rule 15 (controlstructure -> withstatement .)
    COLON           reduce using rule 15 (controlstructure -> withstatement .)


state 14

    (16) controlstructure -> foreachloop .

    SEMI_COLON      reduce using rule 16 (controlstructure -> foreachloop .)
    COMMA           reduce using rule 16 (controlstructure -> foreachloop .)
    $end            reduce using rule 16 (controlstructure -> foreachloop .)
    BINARY_FNC      reduce using rule 16 (controlstructure -> foreachloop .)
    GETVARIABLE     reduce using rule 16 (controlstructure -> foreachloop .)
    SETVARIABLE     reduce using rule 16 (controlstructure -> foreachloop .)
    PARAM           reduce using rule 16 (controlstructure -> foreachloop .)
    PARAMS          reduce using rule 16 (controlstructure -> foreachloop .)
    LT              reduce using rule 16 (controlstructure -> foreachloop .)
    GT              reduce using rule 16 (controlstructure -> foreachloop .)
    LTE             reduce using rule 16 (controlstructure -> foreachloop .)
    GTE             reduce using rule 16 (controlstructure -> foreachloop .)
    EQUALITY        reduce using rule 16 (controlstructure -> foreachloop .)
    INEQUALITY      reduce using rule 16 (controlstructure -> foreachloop .)
    AND             reduce using rule 16 (controlstructure -> foreachloop .)
    OR              reduce using rule 16 (controlstructure -> foreachloop .)
    PLUS            reduce using rule 16 (controlstructure -> foreachloop .)
    MINUS           reduce using rule 16 (controlstructure -> foreachloop .)
    TIMES           reduce using rule 16 (controlstructure -> foreachloop .)
    DIVIDE          reduce using rule 16 (controlstructure -> foreachloop .)
    MOD             reduce using rule 16 (controlstructure -> foreachloop .)
    POW             reduce using rule 16 (controlstructure -> foreachloop .)
