Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (128) unaryexp -> . param_unary
    (129) unaryexp -> . params_unary
    (30) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (31) ifstatement -> . iftype THEN bracedexp
    (32) ifstatement -> . iftype EXITWITH bracedexp
    (37) whileloop -> . whiletype DO bracedexp
    (44) forloop -> . fortype DO bracedexp_noscope
    (35) withstatement -> . withstatementinit bracedexp
    (38) foreachloop -> . bracedexp FOREACH array
    (39) foreachloop -> . bracedexp FOREACH primaryexp
    (40) foreachloop -> . bracedexp FOREACH LPAREN primaryexp RPAREN
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (82) assignment_code -> . definition EQUAL LBRACE
    (83) assignment_code -> . variable EQUAL LBRACE
    (85) definition -> . PRIVATE PRIVATE_ID
    (86) definition -> . PRIVATE string
    (89) variable -> . PRIVATE_ID
    (90) variable -> . GLOBAL_ID
    (100) primaryexp -> . number
    (101) primaryexp -> . identifier
    (102) primaryexp -> . helpertype
    (103) primaryexp -> . array
    (104) primaryexp -> . unaryexp
    (105) primaryexp -> . nularexp
    (106) primaryexp -> . string
    (107) primaryexp -> . binaryexp
    (108) primaryexp -> . bracedexp
    (109) primaryexp -> . LPAREN primaryexp RPAREN
    (48) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (49) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) getvariable_any -> . primaryexp GETVARIABLE string
    (51) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (54) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> . primaryexp PARAMS params_array
    (87) identifier -> . PRIVATE_ID
    (88) identifier -> . GLOBAL_ID
    (77) vardefinition -> . definition
    (78) vardefinition -> . arraydefinition
    (56) param_unary -> . PARAM LSPAREN number RSPAREN
    (57) param_unary -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (58) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (59) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (60) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (66) params_unary -> . PARAMS params_array
    (28) iftype -> . IF forloop_condition
    (29) iftype -> . IF LPAREN primaryexp RPAREN
    (36) whiletype -> . WHILE forloop_condition
    (41) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (42) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (43) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (34) withstatementinit -> . withtype DO
    (110) bracedexp -> . LBRACE new_scope code RBRACE
    (111) bracedexp -> . LBRACE RBRACE
    (149) number -> . NUMBER_REAL
    (150) number -> . NUMBER_EXP
    (151) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (113) array -> . LSPAREN RSPAREN
    (114) array -> . LSPAREN arrayelement RSPAREN
    (152) string -> . STRING_SINGLE
    (153) string -> . STRING_DOUBLE
    (84) arraydefinition -> . PRIVATE stringarray
    (33) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 154 (empty -> .)
    NULAR_FNC       shift and go to state 25
    UNARY_FNC       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    SWITCH          shift and go to state 41
    PRIVATE         shift and go to state 43
    PRIVATE_ID      shift and go to state 44
    GLOBAL_ID       shift and go to state 46
    LPAREN          shift and go to state 40
    NAMESPACE       shift and go to state 49
    PARAM           shift and go to state 51
    PARAMS          shift and go to state 52
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    LBRACE          shift and go to state 42
    NUMBER_REAL     shift and go to state 58
    NUMBER_EXP      shift and go to state 59
    NUMBER_HEX      shift and go to state 60
    LSPAREN         shift and go to state 50
    STRING_SINGLE   shift and go to state 61
    STRING_DOUBLE   shift and go to state 62
    WITH            shift and go to state 63

    assignment_code                shift and go to state 15
    code                           shift and go to state 67
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    params_binary                  shift and go to state 24
    identifier                     shift and go to state 26
    vardefinition                  shift and go to state 31
    param_unary                    shift and go to state 32
    params_unary                   shift and go to state 33
    iftype                         shift and go to state 34
    bracedexp                      shift and go to state 35
    whiletype                      shift and go to state 36
    fortype                        shift and go to state 37
    withstatementinit              shift and go to state 38
    array                          shift and go to state 39
    string                         shift and go to state 45
    number                         shift and go to state 47
    helpertype                     shift and go to state 48
    arraydefinition                shift and go to state 53
    withtype                       shift and go to state 57

state 16

    (80) assignment -> definition . EQUAL primaryexp
    (82) assignment_code -> definition . EQUAL LBRACE
    (77) vardefinition -> definition .

    EQUAL           shift and go to state 68
    SEMI_COLON      reduce using rule 77 (vardefinition -> definition .)
    COMMA           reduce using rule 77 (vardefinition -> definition .)
    $end            reduce using rule 77 (vardefinition -> definition .)
    BINARY_FNC      reduce using rule 77 (vardefinition -> definition .)
    GETVARIABLE     reduce using rule 77 (vardefinition -> definition .)
    SETVARIABLE     reduce using rule 77 (vardefinition -> definition .)
    PARAM           reduce using rule 77 (vardefinition -> definition .)
    PARAMS          reduce using rule 77 (vardefinition -> definition .)
    LT              reduce using rule 77 (vardefinition -> definition .)
    GT              reduce using rule 77 (vardefinition -> definition .)
    LTE             reduce using rule 77 (vardefinition -> definition .)
    GTE             reduce using rule 77 (vardefinition -> definition .)
    EQUALITY        reduce using rule 77 (vardefinition -> definition .)
    INEQUALITY      reduce using rule 77 (vardefinition -> definition .)
    AND             reduce using rule 77 (vardefinition -> definition .)
    OR              reduce using rule 77 (vardefinition -> definition .)
    PLUS            reduce using rule 77 (vardefinition -> definition .)
    MINUS           reduce using rule 77 (vardefinition -> definition .)
    TIMES           reduce using rule 77 (vardefinition -> definition .)
    DIVIDE          reduce using rule 77 (vardefinition -> definition .)
    MOD             reduce using rule 77 (vardefinition -> definition .)
    POW             reduce using rule 77 (vardefinition -> definition .)
    RBRACE          reduce using rule 77 (vardefinition -> definition .)


state 17

    (91) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (92) binaryexp -> primaryexp . comparisonoperator primaryexp
    (93) binaryexp -> primaryexp . mathoperator primaryexp
    (50) getvariable_any -> primaryexp . GETVARIABLE string
    (51) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (54) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> primaryexp . PARAMS params_array
    (130) comparisonoperator -> . LT
    (131) comparisonoperator -> . GT
    (132) comparisonoperator -> . LTE
    (133) comparisonoperator -> . GTE
    (134) comparisonoperator -> . EQUALITY
    (135) comparisonoperator -> . INEQUALITY
    (136) comparisonoperator -> . AND
    (137) comparisonoperator -> . OR
    (138) mathoperator -> . PLUS
    (139) mathoperator -> . MINUS
    (140) mathoperator -> . TIMES
    (141) mathoperator -> . DIVIDE
    (142) mathoperator -> . MOD
    (143) mathoperator -> . POW

    BINARY_FNC      shift and go to state 69
    GETVARIABLE     shift and go to state 72
    SETVARIABLE     shift and go to state 73
    PARAM           shift and go to state 74
    PARAMS          shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    LTE             shift and go to state 78
    GTE             shift and go to state 79
    EQUALITY        shift and go to state 80
    INEQUALITY      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    POW             shift and go to state 89

    comparisonoperator             shift and go to state 70
    mathoperator                   shift and go to state 71

state 18

    (81) assignment -> variable . EQUAL primaryexp
    (83) assignment_code -> variable . EQUAL LBRACE

    EQUAL           shift and go to state 90


state 19

    (94) binaryexp -> getvariable_ns .

    SEMI_COLON      reduce using rule 94 (binaryexp -> getvariable_ns .)
    COMMA           reduce using rule 94 (binaryexp -> getvariable_ns .)
    $end            reduce using rule 94 (binaryexp -> getvariable_ns .)
    BINARY_FNC      reduce using rule 94 (binaryexp -> getvariable_ns .)
    GETVARIABLE     reduce using rule 94 (binaryexp -> getvariable_ns .)
    SETVARIABLE     reduce using rule 94 (binaryexp -> getvariable_ns .)
    PARAM           reduce using rule 94 (binaryexp -> getvariable_ns .)
    PARAMS          reduce using rule 94 (binaryexp -> getvariable_ns .)
    LT              reduce using rule 94 (binaryexp -> getvariable_ns .)
    GT              reduce using rule 94 (binaryexp -> getvariable_ns .)
    LTE             reduce using rule 94 (binaryexp -> getvariable_ns .)
    GTE             reduce using rule 94 (binaryexp -> getvariable_ns .)
    EQUALITY        reduce using rule 94 (binaryexp -> getvariable_ns .)
    INEQUALITY      reduce using rule 94 (binaryexp -> getvariable_ns .)
    AND             reduce using rule 94 (binaryexp -> getvariable_ns .)
    OR              reduce using rule 94 (binaryexp -> getvariable_ns .)
    PLUS            reduce using rule 94 (binaryexp -> getvariable_ns .)
    MINUS           reduce using rule 94 (binaryexp -> getvariable_ns .)
    TIMES           reduce using rule 94 (binaryexp -> getvariable_ns .)
    DIVIDE          reduce using rule 94 (binaryexp -> getvariable_ns .)
    MOD             reduce using rule 94 (binaryexp -> getvariable_ns .)
    POW             reduce using rule 94 (binaryexp -> getvariable_ns .)
    RBRACE          reduce using rule 94 (binaryexp -> getvariable_ns .)
    RPAREN          reduce using rule 94 (binaryexp -> getvariable_ns .)
    RSPAREN         reduce using rule 94 (binaryexp -> getvariable_ns .)
    TO              reduce using rule 94 (binaryexp -> getvariable_ns .)
    STEP            reduce using rule 94 (binaryexp -> getvariable_ns .)
    DO              reduce using rule 94 (binaryexp -> getvariable_ns .)
