Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    WITH            reduce using rule 33 (identifier -> GLOBAL_ID .)
    WHILE           reduce using rule 33 (identifier -> GLOBAL_ID .)
    FOR             reduce using rule 33 (identifier -> GLOBAL_ID .)
    TIMES           reduce using rule 33 (identifier -> GLOBAL_ID .)
    DIVIDE          reduce using rule 33 (identifier -> GLOBAL_ID .)
    MOD             reduce using rule 33 (identifier -> GLOBAL_ID .)
    POW             reduce using rule 33 (identifier -> GLOBAL_ID .)
    SELECT          reduce using rule 33 (identifier -> GLOBAL_ID .)
    COLON           reduce using rule 33 (identifier -> GLOBAL_ID .)
    AND             reduce using rule 33 (identifier -> GLOBAL_ID .)
    OR              reduce using rule 33 (identifier -> GLOBAL_ID .)
    LT              reduce using rule 33 (identifier -> GLOBAL_ID .)
    GT              reduce using rule 33 (identifier -> GLOBAL_ID .)
    LTE             reduce using rule 33 (identifier -> GLOBAL_ID .)
    GTE             reduce using rule 33 (identifier -> GLOBAL_ID .)
    EQUALITY        reduce using rule 33 (identifier -> GLOBAL_ID .)
    INEQUALITY      reduce using rule 33 (identifier -> GLOBAL_ID .)
    SEMI_COLON      reduce using rule 33 (identifier -> GLOBAL_ID .)
    COMMA           reduce using rule 33 (identifier -> GLOBAL_ID .)
    $end            reduce using rule 33 (identifier -> GLOBAL_ID .)
    RBRACE          reduce using rule 33 (identifier -> GLOBAL_ID .)


state 21

    (38) primaryexp -> number .

    PRIVATE_ID      reduce using rule 38 (primaryexp -> number .)
    GLOBAL_ID       reduce using rule 38 (primaryexp -> number .)
    PLUS            reduce using rule 38 (primaryexp -> number .)
    MINUS           reduce using rule 38 (primaryexp -> number .)
    TIMES           reduce using rule 38 (primaryexp -> number .)
    DIVIDE          reduce using rule 38 (primaryexp -> number .)
    MOD             reduce using rule 38 (primaryexp -> number .)
    POW             reduce using rule 38 (primaryexp -> number .)
    SELECT          reduce using rule 38 (primaryexp -> number .)
    COLON           reduce using rule 38 (primaryexp -> number .)
    AND             reduce using rule 38 (primaryexp -> number .)
    OR              reduce using rule 38 (primaryexp -> number .)
    LT              reduce using rule 38 (primaryexp -> number .)
    GT              reduce using rule 38 (primaryexp -> number .)
    LTE             reduce using rule 38 (primaryexp -> number .)
    GTE             reduce using rule 38 (primaryexp -> number .)
    EQUALITY        reduce using rule 38 (primaryexp -> number .)
    INEQUALITY      reduce using rule 38 (primaryexp -> number .)
    SEMI_COLON      reduce using rule 38 (primaryexp -> number .)
    COMMA           reduce using rule 38 (primaryexp -> number .)
    $end            reduce using rule 38 (primaryexp -> number .)
    RPAREN          reduce using rule 38 (primaryexp -> number .)
    RSPAREN         reduce using rule 38 (primaryexp -> number .)
    RBRACE          reduce using rule 38 (primaryexp -> number .)
    TO              reduce using rule 38 (primaryexp -> number .)
    STEP            reduce using rule 38 (primaryexp -> number .)
    DO              reduce using rule 38 (primaryexp -> number .)


state 22

    (39) primaryexp -> identifier .
    (57) unaryexp -> identifier . primaryexp
    (59) operator -> identifier .
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for SELECT resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RSPAREN resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TO resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for STEP resolved using rule 39 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DO resolved using rule 39 (primaryexp -> identifier .)
    PRIVATE_ID      reduce using rule 39 (primaryexp -> identifier .)
    GLOBAL_ID       reduce using rule 39 (primaryexp -> identifier .)
    PLUS            reduce using rule 39 (primaryexp -> identifier .)
    MINUS           reduce using rule 39 (primaryexp -> identifier .)
    TIMES           reduce using rule 39 (primaryexp -> identifier .)
    DIVIDE          reduce using rule 39 (primaryexp -> identifier .)
    MOD             reduce using rule 39 (primaryexp -> identifier .)
    POW             reduce using rule 39 (primaryexp -> identifier .)
    SELECT          reduce using rule 39 (primaryexp -> identifier .)
    COLON           reduce using rule 39 (primaryexp -> identifier .)
    AND             reduce using rule 39 (primaryexp -> identifier .)
    OR              reduce using rule 39 (primaryexp -> identifier .)
    LT              reduce using rule 39 (primaryexp -> identifier .)
    GT              reduce using rule 39 (primaryexp -> identifier .)
    LTE             reduce using rule 39 (primaryexp -> identifier .)
    GTE             reduce using rule 39 (primaryexp -> identifier .)
    EQUALITY        reduce using rule 39 (primaryexp -> identifier .)
    INEQUALITY      reduce using rule 39 (primaryexp -> identifier .)
    SEMI_COLON      reduce using rule 39 (primaryexp -> identifier .)
    COMMA           reduce using rule 39 (primaryexp -> identifier .)
    $end            reduce using rule 39 (primaryexp -> identifier .)
    RPAREN          reduce using rule 39 (primaryexp -> identifier .)
    RSPAREN         reduce using rule 39 (primaryexp -> identifier .)
    RBRACE          reduce using rule 39 (primaryexp -> identifier .)
    TO              reduce using rule 39 (primaryexp -> identifier .)
    STEP            reduce using rule 39 (primaryexp -> identifier .)
    DO              reduce using rule 39 (primaryexp -> identifier .)
    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31

  ! PRIVATE_ID      [ reduce using rule 59 (operator -> identifier .) ]
  ! GLOBAL_ID       [ reduce using rule 59 (operator -> identifier .) ]
  ! PLUS            [ reduce using rule 59 (operator -> identifier .) ]
  ! MINUS           [ reduce using rule 59 (operator -> identifier .) ]
  ! TIMES           [ reduce using rule 59 (operator -> identifier .) ]
  ! DIVIDE          [ reduce using rule 59 (operator -> identifier .) ]
  ! MOD             [ reduce using rule 59 (operator -> identifier .) ]
  ! POW             [ reduce using rule 59 (operator -> identifier .) ]
  ! SELECT          [ reduce using rule 59 (operator -> identifier .) ]
  ! COLON           [ reduce using rule 59 (operator -> identifier .) ]
  ! AND             [ reduce using rule 59 (operator -> identifier .) ]
  ! OR              [ reduce using rule 59 (operator -> identifier .) ]
  ! LT              [ reduce using rule 59 (operator -> identifier .) ]
  ! GT              [ reduce using rule 59 (operator -> identifier .) ]
  ! LTE             [ reduce using rule 59 (operator -> identifier .) ]
  ! GTE             [ reduce using rule 59 (operator -> identifier .) ]
  ! EQUALITY        [ reduce using rule 59 (operator -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 59 (operator -> identifier .) ]
  ! SEMI_COLON      [ reduce using rule 59 (operator -> identifier .) ]
  ! COMMA           [ reduce using rule 59 (operator -> identifier .) ]
  ! $end            [ reduce using rule 59 (operator -> identifier .) ]
  ! RPAREN          [ reduce using rule 59 (operator -> identifier .) ]
  ! RSPAREN         [ reduce using rule 59 (operator -> identifier .) ]
  ! RBRACE          [ reduce using rule 59 (operator -> identifier .) ]
  ! TO              [ reduce using rule 59 (operator -> identifier .) ]
  ! STEP            [ reduce using rule 59 (operator -> identifier .) ]
  ! DO              [ reduce using rule 59 (operator -> identifier .) ]
  ! PRIVATE_ID      [ shift and go to state 66 ]
  ! GLOBAL_ID       [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 47 ]
  ! POW             [ shift and go to state 48 ]
  ! SELECT          [ shift and go to state 49 ]
  ! COLON           [ shift and go to state 50 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LTE             [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! EQUALITY        [ shift and go to state 59 ]
  ! INEQUALITY      [ shift and go to state 60 ]
