Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    ELSE
    FOR
    IF
    NEWLINE
    OR
    SWITCH
    WHILE
    WITH

Grammar

Rule 0     S' -> code
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

    SEMI_COLON      reduce using rule 8 (assignment -> PRIVATE identifier EQUAL binaryexpression .)
    $end            reduce using rule 8 (assignment -> PRIVATE identifier EQUAL binaryexpression .)
    RBRACE          reduce using rule 8 (assignment -> PRIVATE identifier EQUAL binaryexpression .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

    identifier                     shift and go to state 39
    operator                       shift and go to state 38
    punctuation                    shift and go to state 28

state 59

    (20) array -> LSPAREN binaryexpression COMMA binaryexpression . COMMA binaryexpression COMMA binaryexpression RSPAREN
    (10) binaryexpression -> binaryexpression . operator binaryexpression
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

    COMMA           shift and go to state 60
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

    operator                       shift and go to state 38
    identifier                     shift and go to state 39
    punctuation                    shift and go to state 28

state 60

    (20) array -> LSPAREN binaryexpression COMMA binaryexpression COMMA . binaryexpression COMMA binaryexpression RSPAREN
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    COMMA           reduce using rule 49 (empty -> .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    binaryexpression               shift and go to state 61
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    empty                          shift and go to state 43
    identifier                     shift and go to state 44
    punctuation                    shift and go to state 28

state 61

    (20) array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression . COMMA binaryexpression RSPAREN
    (10) binaryexpression -> binaryexpression . operator binaryexpression
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

    COMMA           shift and go to state 62
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

    operator                       shift and go to state 38
    identifier                     shift and go to state 39
    punctuation                    shift and go to state 28

state 62

    (20) array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA . binaryexpression RSPAREN
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    RSPAREN         reduce using rule 49 (empty -> .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    binaryexpression               shift and go to state 63
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    empty                          shift and go to state 43
    identifier                     shift and go to state 44
    punctuation                    shift and go to state 28

state 63

    (20) array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression . RSPAREN
    (10) binaryexpression -> binaryexpression . operator binaryexpression
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

    RSPAREN         shift and go to state 64
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

    operator                       shift and go to state 38
    identifier                     shift and go to state 39
    punctuation                    shift and go to state 28

state 64

    (20) array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .

    PRIVATE_ID      reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    GLOBAL_ID       reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    DIVIDE          reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    MINUS           reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    MOD             reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    PLUS            reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    POW             reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    SELECT          reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    TIMES           reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    COLON           reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    SEMI_COLON      reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    $end            reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    RBRACE          reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    RPAREN          reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    COMMA           reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)
    RSPAREN         reduce using rule 20 (array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE_ID in state 0 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 0 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for MOD in state 0 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 0 resolved as shift
WARNING: shift/reduce conflict for POW in state 0 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 0 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 0 resolved as shift
WARNING: shift/reduce conflict for COLON in state 0 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 9 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 9 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 9 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 9 resolved as shift
WARNING: shift/reduce conflict for MOD in state 9 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 9 resolved as shift
WARNING: shift/reduce conflict for POW in state 9 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 9 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 9 resolved as shift
WARNING: shift/reduce conflict for COLON in state 9 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 18 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 18 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 18 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 18 resolved as shift
WARNING: shift/reduce conflict for MOD in state 18 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 18 resolved as shift
WARNING: shift/reduce conflict for POW in state 18 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 18 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 18 resolved as shift
WARNING: shift/reduce conflict for COLON in state 18 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 19 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 19 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 19 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 19 resolved as shift
WARNING: shift/reduce conflict for MOD in state 19 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 19 resolved as shift
WARNING: shift/reduce conflict for POW in state 19 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 19 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 19 resolved as shift
WARNING: shift/reduce conflict for COLON in state 19 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 24 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 24 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 24 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 24 resolved as shift
WARNING: shift/reduce conflict for MOD in state 24 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 24 resolved as shift
WARNING: shift/reduce conflict for POW in state 24 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 24 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 24 resolved as shift
WARNING: shift/reduce conflict for COLON in state 24 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 27 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 27 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 27 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 27 resolved as shift
WARNING: shift/reduce conflict for MOD in state 27 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 27 resolved as shift
WARNING: shift/reduce conflict for POW in state 27 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 27 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 27 resolved as shift
WARNING: shift/reduce conflict for COLON in state 27 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 37 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MOD in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for POW in state 37 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 37 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 37 resolved as shift
WARNING: shift/reduce conflict for COLON in state 37 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 38 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MOD in state 38 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for POW in state 38 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 38 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 38 resolved as shift
WARNING: shift/reduce conflict for COLON in state 38 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 41 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MOD in state 41 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for POW in state 41 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 41 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 41 resolved as shift
WARNING: shift/reduce conflict for COLON in state 41 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 51 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MOD in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for POW in state 51 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 51 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for COLON in state 51 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 52 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MOD in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for POW in state 52 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 52 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 52 resolved as shift
WARNING: shift/reduce conflict for COLON in state 52 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 56 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MOD in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for POW in state 56 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 56 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 56 resolved as shift
WARNING: shift/reduce conflict for COLON in state 56 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 60 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MOD in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for POW in state 60 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for COLON in state 60 resolved as shift
WARNING: shift/reduce conflict for PRIVATE_ID in state 62 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_ID in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MOD in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for POW in state 62 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 62 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 62 resolved as shift
WARNING: shift/reduce conflict for COLON in state 62 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (code -> statement)
WARNING: rejected rule (statements -> statement) in state 3
WARNING: reduce/reduce conflict in state 4 resolved using rule (statement -> empty)
WARNING: rejected rule (unaryexpression -> empty) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (nularexpression -> empty)
WARNING: rejected rule (unaryexpression -> empty) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (statement -> empty)
WARNING: rejected rule (nularexpression -> empty) in state 4
WARNING: reduce/reduce conflict in state 8 resolved using rule (variable -> identifier)
WARNING: rejected rule (operator -> identifier) in state 8
WARNING: reduce/reduce conflict in state 9 resolved using rule (nularexpression -> operator)
WARNING: rejected rule (empty -> <empty>) in state 9
WARNING: reduce/reduce conflict in state 43 resolved using rule (nularexpression -> empty)
WARNING: rejected rule (unaryexpression -> empty) in state 43
WARNING: reduce/reduce conflict in state 44 resolved using rule (variable -> identifier)
WARNING: rejected rule (operator -> identifier) in state 44
WARNING: reduce/reduce conflict in state 49 resolved using rule (nularexpression -> empty)
WARNING: rejected rule (unaryexpression -> empty) in state 49
WARNING: Rule (statements -> statement) is never reduced
WARNING: Rule (unaryexpression -> empty) is never reduced
