Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    RBRACE          reduce using rule 16 (primaryexp -> number .)
    RPAREN          reduce using rule 16 (primaryexp -> number .)
    RSPAREN         reduce using rule 16 (primaryexp -> number .)


state 14

    (17) primaryexp -> unaryexp .

    PRIVATE_ID      reduce using rule 17 (primaryexp -> unaryexp .)
    GLOBAL_ID       reduce using rule 17 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 17 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 17 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 17 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 17 (primaryexp -> unaryexp .)
    MOD             reduce using rule 17 (primaryexp -> unaryexp .)
    POW             reduce using rule 17 (primaryexp -> unaryexp .)
    SELECT          reduce using rule 17 (primaryexp -> unaryexp .)
    COLON           reduce using rule 17 (primaryexp -> unaryexp .)
    AND             reduce using rule 17 (primaryexp -> unaryexp .)
    OR              reduce using rule 17 (primaryexp -> unaryexp .)
    LT              reduce using rule 17 (primaryexp -> unaryexp .)
    GT              reduce using rule 17 (primaryexp -> unaryexp .)
    LTE             reduce using rule 17 (primaryexp -> unaryexp .)
    GTE             reduce using rule 17 (primaryexp -> unaryexp .)
    EQUALITY        reduce using rule 17 (primaryexp -> unaryexp .)
    INEQUALITY      reduce using rule 17 (primaryexp -> unaryexp .)
    SEMI_COLON      reduce using rule 17 (primaryexp -> unaryexp .)
    COMMA           reduce using rule 17 (primaryexp -> unaryexp .)
    $end            reduce using rule 17 (primaryexp -> unaryexp .)
    RBRACE          reduce using rule 17 (primaryexp -> unaryexp .)
    RPAREN          reduce using rule 17 (primaryexp -> unaryexp .)
    RSPAREN         reduce using rule 17 (primaryexp -> unaryexp .)


state 15

    (18) primaryexp -> nularexp .

    PRIVATE_ID      reduce using rule 18 (primaryexp -> nularexp .)
    GLOBAL_ID       reduce using rule 18 (primaryexp -> nularexp .)
    PLUS            reduce using rule 18 (primaryexp -> nularexp .)
    MINUS           reduce using rule 18 (primaryexp -> nularexp .)
    TIMES           reduce using rule 18 (primaryexp -> nularexp .)
    DIVIDE          reduce using rule 18 (primaryexp -> nularexp .)
    MOD             reduce using rule 18 (primaryexp -> nularexp .)
    POW             reduce using rule 18 (primaryexp -> nularexp .)
    SELECT          reduce using rule 18 (primaryexp -> nularexp .)
    COLON           reduce using rule 18 (primaryexp -> nularexp .)
    AND             reduce using rule 18 (primaryexp -> nularexp .)
    OR              reduce using rule 18 (primaryexp -> nularexp .)
    LT              reduce using rule 18 (primaryexp -> nularexp .)
    GT              reduce using rule 18 (primaryexp -> nularexp .)
    LTE             reduce using rule 18 (primaryexp -> nularexp .)
    GTE             reduce using rule 18 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 18 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 18 (primaryexp -> nularexp .)
    SEMI_COLON      reduce using rule 18 (primaryexp -> nularexp .)
    COMMA           reduce using rule 18 (primaryexp -> nularexp .)
    $end            reduce using rule 18 (primaryexp -> nularexp .)
    RBRACE          reduce using rule 18 (primaryexp -> nularexp .)
    RPAREN          reduce using rule 18 (primaryexp -> nularexp .)
    RSPAREN         reduce using rule 18 (primaryexp -> nularexp .)


state 16

    (19) primaryexp -> variable .

    PRIVATE_ID      reduce using rule 19 (primaryexp -> variable .)
    GLOBAL_ID       reduce using rule 19 (primaryexp -> variable .)
    PLUS            reduce using rule 19 (primaryexp -> variable .)
    MINUS           reduce using rule 19 (primaryexp -> variable .)
    TIMES           reduce using rule 19 (primaryexp -> variable .)
    DIVIDE          reduce using rule 19 (primaryexp -> variable .)
    MOD             reduce using rule 19 (primaryexp -> variable .)
    POW             reduce using rule 19 (primaryexp -> variable .)
    SELECT          reduce using rule 19 (primaryexp -> variable .)
    COLON           reduce using rule 19 (primaryexp -> variable .)
    AND             reduce using rule 19 (primaryexp -> variable .)
    OR              reduce using rule 19 (primaryexp -> variable .)
    LT              reduce using rule 19 (primaryexp -> variable .)
    GT              reduce using rule 19 (primaryexp -> variable .)
    LTE             reduce using rule 19 (primaryexp -> variable .)
    GTE             reduce using rule 19 (primaryexp -> variable .)
    EQUALITY        reduce using rule 19 (primaryexp -> variable .)
    INEQUALITY      reduce using rule 19 (primaryexp -> variable .)
    SEMI_COLON      reduce using rule 19 (primaryexp -> variable .)
    COMMA           reduce using rule 19 (primaryexp -> variable .)
    $end            reduce using rule 19 (primaryexp -> variable .)
    RBRACE          reduce using rule 19 (primaryexp -> variable .)
    RPAREN          reduce using rule 19 (primaryexp -> variable .)
    RSPAREN         reduce using rule 19 (primaryexp -> variable .)


state 17

    (20) primaryexp -> string .

    PRIVATE_ID      reduce using rule 20 (primaryexp -> string .)
    GLOBAL_ID       reduce using rule 20 (primaryexp -> string .)
    PLUS            reduce using rule 20 (primaryexp -> string .)
    MINUS           reduce using rule 20 (primaryexp -> string .)
    TIMES           reduce using rule 20 (primaryexp -> string .)
    DIVIDE          reduce using rule 20 (primaryexp -> string .)
    MOD             reduce using rule 20 (primaryexp -> string .)
    POW             reduce using rule 20 (primaryexp -> string .)
    SELECT          reduce using rule 20 (primaryexp -> string .)
    COLON           reduce using rule 20 (primaryexp -> string .)
    AND             reduce using rule 20 (primaryexp -> string .)
    OR              reduce using rule 20 (primaryexp -> string .)
    LT              reduce using rule 20 (primaryexp -> string .)
    GT              reduce using rule 20 (primaryexp -> string .)
    LTE             reduce using rule 20 (primaryexp -> string .)
    GTE             reduce using rule 20 (primaryexp -> string .)
    EQUALITY        reduce using rule 20 (primaryexp -> string .)
    INEQUALITY      reduce using rule 20 (primaryexp -> string .)
    SEMI_COLON      reduce using rule 20 (primaryexp -> string .)
    COMMA           reduce using rule 20 (primaryexp -> string .)
    $end            reduce using rule 20 (primaryexp -> string .)
    RBRACE          reduce using rule 20 (primaryexp -> string .)
    RPAREN          reduce using rule 20 (primaryexp -> string .)
    RSPAREN         reduce using rule 20 (primaryexp -> string .)


state 18

    (21) primaryexp -> bracedexp .

    PRIVATE_ID      reduce using rule 21 (primaryexp -> bracedexp .)
    GLOBAL_ID       reduce using rule 21 (primaryexp -> bracedexp .)
    PLUS            reduce using rule 21 (primaryexp -> bracedexp .)
    MINUS           reduce using rule 21 (primaryexp -> bracedexp .)
    TIMES           reduce using rule 21 (primaryexp -> bracedexp .)
    DIVIDE          reduce using rule 21 (primaryexp -> bracedexp .)
    MOD             reduce using rule 21 (primaryexp -> bracedexp .)
    POW             reduce using rule 21 (primaryexp -> bracedexp .)
    SELECT          reduce using rule 21 (primaryexp -> bracedexp .)
    COLON           reduce using rule 21 (primaryexp -> bracedexp .)
    AND             reduce using rule 21 (primaryexp -> bracedexp .)
    OR              reduce using rule 21 (primaryexp -> bracedexp .)
    LT              reduce using rule 21 (primaryexp -> bracedexp .)
    GT              reduce using rule 21 (primaryexp -> bracedexp .)
    LTE             reduce using rule 21 (primaryexp -> bracedexp .)
    GTE             reduce using rule 21 (primaryexp -> bracedexp .)
    EQUALITY        reduce using rule 21 (primaryexp -> bracedexp .)
    INEQUALITY      reduce using rule 21 (primaryexp -> bracedexp .)
    SEMI_COLON      reduce using rule 21 (primaryexp -> bracedexp .)
    COMMA           reduce using rule 21 (primaryexp -> bracedexp .)
    $end            reduce using rule 21 (primaryexp -> bracedexp .)
    RBRACE          reduce using rule 21 (primaryexp -> bracedexp .)
    RPAREN          reduce using rule 21 (primaryexp -> bracedexp .)
    RSPAREN         reduce using rule 21 (primaryexp -> bracedexp .)


state 19

    (22) primaryexp -> LPAREN . binaryexp RPAREN
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    binaryexp                      shift and go to state 60
    operator                       shift and go to state 6
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 20

    (23) primaryexp -> array .

    PRIVATE_ID      reduce using rule 23 (primaryexp -> array .)
    GLOBAL_ID       reduce using rule 23 (primaryexp -> array .)
    PLUS            reduce using rule 23 (primaryexp -> array .)
    MINUS           reduce using rule 23 (primaryexp -> array .)
    TIMES           reduce using rule 23 (primaryexp -> array .)
    DIVIDE          reduce using rule 23 (primaryexp -> array .)
    MOD             reduce using rule 23 (primaryexp -> array .)
    POW             reduce using rule 23 (primaryexp -> array .)
    SELECT          reduce using rule 23 (primaryexp -> array .)
    COLON           reduce using rule 23 (primaryexp -> array .)
    AND             reduce using rule 23 (primaryexp -> array .)
    OR              reduce using rule 23 (primaryexp -> array .)
    LT              reduce using rule 23 (primaryexp -> array .)
